unit,isced11,age,sex,geo\time	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 
PC,ED5-8,Y25-64,F,UKM9	: 	: 	: 	: 	: 	: 	40.8 	43.5 b	46.4 	43.4 	47.5 	48.6 
PC,ED5-8,Y25-64,F,UKN0	32.9 b	34.5 b	31.7 	34.2 b	30.3 b	34.2 	34.7 	36.8 b	36.7 	37.0 	37.1 	40.4 
PC,ED5-8,Y25-64,M,AT11	16.3 	16.3 	17.4 	16.9 	17.3 	15.8 	17.3 	26.5 b	30.3 	28.6 	27.7 	28.5 
PC,ED5-8,Y25-64,M,AT12	17.1 	18.6 	19.9 	20.8 	20.2 	19.9 	19.6 	30.5 b	32.6 	31.6 	32.9 	33.6 
PC,ED5-8,Y25-64,M,AT13	24.8 	24.7 	25.9 	28.0 	26.8 	26.6 	30.4 	37.9 b	39.3 	38.6 	40.6 	41.1 
PC,ED5-8,Y25-64,M,AT21	18.9 	18.1 	19.2 	19.3 	18.8 	18.9 	17.5 	28.0 b	28.5 	30.6 	29.3 	30.6 
PC,ED5-8,Y25-64,M,AT22	18.8 	18.1 	18.8 	16.4 	18.5 	20.0 	19.5 	26.9 b	28.9 	27.7 	27.8 	29.6 
PC,ED5-8,Y25-64,M,AT31	19.5 	20.3 	20.1 	19.9 	19.8 	20.9 	20.5 	30.1 b	29.5 	30.7 	31.6 	31.9 
PC,ED5-8,Y25-64,M,AT32	20.8 	21.4 	23.4 	22.0 	21.8 	23.9 	24.2 	31.9 b	31.1 	34.0 	34.3 	33.0 
PC,ED5-8,Y25-64,M,AT33	20.1 	20.8 	20.2 	19.8 	21.5 	21.1 	20.9 	30.2 b	28.1 	30.1 	29.8 	31.7 
PC,ED5-8,Y25-64,M,AT34	20.5 	19.9 	20.1 	19.4 	21.6 	23.0 	23.5 	29.7 b	28.8 	29.8 	29.7 	29.9 
PC,ED5-8,Y25-64,M,BE10	40.7 	39.3 b	41.9 	41.2 	41.1 	40.7 	39.6 	42.0 b	42.0 	41.8 	45.6 b	45.9 
PC,ED5-8,Y25-64,M,BE21	29.4 	30.7 b	30.2 	34.0 	32.0 	33.1 	32.8 	35.3 b	34.8 	32.1 	35.7 b	36.7 
PC,ED5-8,Y25-64,M,BE22	25.7 	25.6 b	26.4 	26.6 	25.5 	28.6 	25.7 	26.7 b	27.6 	29.3 	31.8 b	31.0 
PC,ED5-8,Y25-64,M,BE23	29.4 	29.9 b	32.7 	31.7 	32.6 	32.3 	34.2 	34.4 b	33.6 	35.6 	38.3 b	38.7 
PC,ED5-8,Y25-64,M,BE24	38.4 	38.8 b	41.0 	42.7 	39.9 	40.9 	41.5 	42.5 b	42.1 	43.6 	47.7 b	44.9 
PC,ED5-8,Y25-64,M,BE25	26.7 	28.7 b	28.4 	28.7 	29.9 	29.8 	30.3 	30.0 b	29.6 	31.2 	32.9 b	32.5 
PC,ED5-8,Y25-64,M,BE31	45.7 	47.1 b	47.0 	48.1 	53.6 	48.9 	47.5 	48.4 b	49.0 	49.2 	52.1 b	52.5 
PC,ED5-8,Y25-64,M,BE32	23.4 	23.1 b	21.4 	27.0 	23.5 	24.2 	25.4 	24.9 b	23.2 	27.4 	27.4 b	27.7 
PC,ED5-8,Y25-64,M,BE33	29.1 	26.5 b	27.9 	28.7 	29.7 	29.0 	29.3 	30.2 b	31.8 	29.6 	31.6 b	33.4 
PC,ED5-8,Y25-64,M,BE34	26.6 	27.8 b	28.5 	29.4 	29.3 	29.3 	27.3 	30.3 b	32.6 	31.2 	33.5 b	34.9 
PC,ED5-8,Y25-64,M,BE35	28.1 	27.3 b	28.8 	30.6 	29.9 	30.2 	31.0 	32.5 b	30.7 	31.6 	35.8 b	34.5 
PC,ED5-8,Y25-64,M,BG31	13.2 	13.5 	12.4 	13.8 b	13.8 	13.9 	14.6 	15.1 b	15.8 	15.2 	14.4 	14.7 
PC,ED5-8,Y25-64,M,BG32	14.8 	16.3 	16.8 	15.3 b	15.9 	17.2 	17.5 	18.0 b	18.5 	19.1 	18.0 	19.0 
PC,ED5-8,Y25-64,M,BG33	15.4 	15.5 	15.2 	15.5 b	16.7 	17.1 	20.1 	20.9 b	18.6 	18.9 	19.7 	19.3 
PC,ED5-8,Y25-64,M,BG34	14.1 	13.6 	13.3 	13.6 b	14.5 	14.9 	15.7 	15.8 b	17.7 	16.9 	16.4 	16.0 
PC,ED5-8,Y25-64,M,BG41	27.8 	28.3 	28.5 	27.3 b	26.8 	26.6 	28.1 	30.5 b	31.1 	31.8 	32.5 	33.8 
PC,ED5-8,Y25-64,M,BG42	12.1 	13.3 	13.6 	13.8 b	14.5 	14.8 	15.4 	15.9 b	16.2 	16.7 	16.7 	16.9 
PC,ED5-8,Y25-64,M,CH01	41.2 	41.5 	42.9 	40.0 b	40.5 	40.5 	39.9 	40.5 b	41.2 	43.7 	43.4 	44.3 
PC,ED5-8,Y25-64,M,CH02	36.6 	38.6 	38.9 	38.5 b	36.9 	39.1 	41.4 	42.3 b	42.6 	42.7 	45.8 	44.9 
PC,ED5-8,Y25-64,M,CH03	39.9 	44.7 	44.4 	40.5 b	40.3 	41.8 	46.4 	45.1 b	44.9 	47.1 	48.0 	49.2 
PC,ED5-8,Y25-64,M,CH04	45.2 	46.6 	48.6 	45.5 b	46.8 	48.6 	50.9 	51.1 b	52.7 	54.7 	55.6 	55.5 
PC,ED5-8,Y25-64,M,CH05	36.6 	39.0 	41.1 	38.7 b	37.8 	37.7 	39.1 	41.0 b	40.5 	41.5 	42.9 	44.3 
PC,ED5-8,Y25-64,M,CH06	39.4 	41.6 	43.8 	39.4 b	38.8 	41.4 	42.7 	42.9 b	43.6 	48.2 	49.6 	50.3 
PC,ED5-8,Y25-64,M,CH07	31.8 	34.6 	35.4 	31.5 b	30.7 	31.5 	33.8 	35.8 b	40.1 	39.1 	40.3 	42.6 
PC,ED5-8,Y25-64,M,CY00	32.7 	33.9 	33.4 b	34.6 	35.0 	37.4 	37.4 	37.3 b	37.3 	37.8 	38.5 	39.6 
PC,ED5-8,Y25-64,M,CZ01	30.1 	32.1 	31.1 	36.2 	39.4 b	38.4 	39.5 	40.3 b	40.4 	44.2 	46.0 	46.1 
PC,ED5-8,Y25-64,M,CZ02	11.4 	13.2 	14.0 	15.2 	17.2 b	18.1 	19.1 	21.4 b	20.9 	20.0 	21.6 	22.2 
PC,ED5-8,Y25-64,M,CZ03	13.5 	13.2 	14.9 	14.2 	15.1 b	16.4 	16.1 	16.0 b	16.9 	16.9 	18.0 	17.5 
PC,ED5-8,Y25-64,M,CZ04	7.6 	7.0 	9.5 	9.0 	8.6 b	10.8 	11.7 	13.9 b	12.9 	13.2 	12.4 	11.7 
PC,ED5-8,Y25-64,M,CZ05	12.3 	12.7 	12.4 	13.1 	14.8 b	15.2 	16.6 	16.4 b	16.2 	18.5 	18.7 	19.4 
PC,ED5-8,Y25-64,M,CZ06	17.4 	17.2 	18.6 	19.4 	19.9 b	21.0 	22.1 	22.4 b	22.5 	24.4 	24.1 	24.1 
PC,ED5-8,Y25-64,M,CZ07	13.1 	13.3 	13.5 	14.1 	15.5 b	14.9 	15.3 	17.6 b	19.8 	18.2 	17.0 	16.9 
PC,ED5-8,Y25-64,M,CZ08	12.4 	12.2 	14.4 	15.6 	15.3 b	16.1 	17.6 	16.2 b	17.0 	17.9 	19.2 	18.8 
PC,ED5-8,Y25-64,M,DE11	32.9 	36.0 	36.8 	37.1 b	37.0 	37.4 	38.1 	37.3 b	38.0 	38.7 	38.1 	37.9 
PC,ED5-8,Y25-64,M,DE12	32.0 	33.6 	35.2 	34.4 b	35.4 	35.3 	35.0 	35.7 b	36.2 	37.7 	36.2 	35.8 
PC,ED5-8,Y25-64,M,DE13	31.3 	32.0 	33.3 	32.9 b	32.7 	33.1 	34.6 	32.0 b	32.6 	32.9 	33.3 	33.4 
PC,ED5-8,Y25-64,M,DE14	32.5 	33.6 	35.4 	36.8 b	37.3 	38.3 	38.3 	37.2 b	36.3 	36.9 	36.5 	36.0 
PC,ED5-8,Y25-64,M,DE21	35.9 	38.0 	38.5 	39.3 b	40.0 	40.5 	40.7 	41.8 b	41.8 	43.1 	43.6 	45.2 
PC,ED5-8,Y25-64,M,DE22	25.9 	26.0 	27.7 	27.8 b	26.3 	27.4 	27.4 	26.8 b	26.3 	27.6 	26.9 	25.9 
PC,ED5-8,Y25-64,M,DE23	24.9 	27.2 	27.2 	28.9 b	28.7 	30.7 	31.3 	31.1 b	31.1 	29.3 	29.4 	29.4 
PC,ED5-8,Y25-64,M,DE24	26.4 	28.8 	30.4 	29.9 b	30.8 	29.8 	30.0 	30.8 b	29.1 	27.6 	29.0 	28.9 
PC,ED5-8,Y25-64,M,DE25	30.0 	31.9 	31.9 	32.7 b	32.3 	33.3 	33.1 	32.9 b	33.0 	34.7 	34.7 	35.0 
PC,ED5-8,Y25-64,M,DE26	27.2 	30.0 	31.2 	32.7 b	30.3 	31.7 	31.8 	31.6 b	32.9 	32.9 	32.6 	31.9 
PC,ED5-8,Y25-64,M,DE27	27.0 	27.8 	29.8 	30.6 b	30.8 	30.4 	30.9 	30.7 b	31.0 	29.4 	31.7 	31.2 
PC,ED5-8,Y25-64,M,DE30	34.7 	33.5 	34.0 	35.1 b	35.4 	35.4 	35.4 	34.9 b	35.2 	38.3 	39.0 	40.6 
PC,ED5-8,Y25-64,M,DE40	28.3 	29.0 	29.4 	29.0 b	28.8 	27.8 	27.6 	26.9 b	26.6 	25.8 	25.7 	27.2 
PC,ED5-8,Y25-64,M,DE50	23.4 	25.5 	24.7 	27.3 b	29.8 	28.2 	26.6 	26.7 b	26.8 	28.6 	29.4 	28.2 
PC,ED5-8,Y25-64,M,DE60	27.6 	28.6 	31.0 	31.8 b	32.8 	31.5 	31.3 	33.3 b	34.8 	36.7 	35.9 	37.2 
PC,ED5-8,Y25-64,M,DE71	31.9 	31.9 	33.2 	33.9 b	35.6 	36.3 	35.8 	36.4 b	36.2 	36.9 	37.9 	36.9 
PC,ED5-8,Y25-64,M,DE72	28.6 	28.5 	30.1 	30.5 b	31.4 	33.4 	33.7 	31.1 b	31.6 	33.5 	32.2 	30.8 
PC,ED5-8,Y25-64,M,DE73	27.7 	29.1 	28.3 	28.4 b	29.5 	28.1 	30.7 	27.0 b	28.2 	28.1 	29.7 	29.4 
PC,ED5-8,Y25-64,M,DE80	24.2 	25.4 	25.4 	25.7 b	25.1 	24.3 	23.0 	22.5 b	24.8 	24.4 	25.3 	23.7 
PC,ED5-8,Y25-64,M,DE91	25.8 	26.2 	25.1 	26.1 b	27.8 	29.3 	30.1 	30.1 b	30.5 	29.7 	31.2 	32.5 
PC,ED5-8,Y25-64,M,DE92	27.0 	26.9 	29.2 	30.2 b	29.2 	29.1 	29.1 	28.6 b	29.7 	28.6 	28.2 	30.2 
PC,ED5-8,Y25-64,M,DE93	23.0 	23.2 	25.0 	25.5 b	27.0 	27.3 	26.8 	25.4 b	26.8 	25.6 	26.1 	26.5 
PC,ED5-8,Y25-64,M,DE94	23.3 	24.6 	25.5 	24.0 b	24.5 	25.0 	24.9 	23.9 b	24.5 	23.1 	23.7 	24.1 
PC,ED5-8,Y25-64,M,DEA1	24.8 	26.1 	27.2 	27.0 b	28.0 	28.4 	27.6 	27.7 b	28.6 	30.0 	29.4 	28.6 
PC,ED5-8,Y25-64,M,DEA2	30.5 	30.7 	32.1 	31.2 b	31.3 	31.6 	32.1 	31.6 b	31.6 	33.0 	33.1 	32.6 
PC,ED5-8,Y25-64,M,DEA3	25.1 	25.4 	26.6 	26.9 b	27.0 	27.1 	27.4 	27.3 b	28.2 	28.4 	27.6 	27.8 
PC,ED5-8,Y25-64,M,DEA4	22.1 	24.1 	24.6 	24.0 b	24.1 	25.6 	25.1 	25.7 b	24.9 	26.9 	26.1 	26.5 
PC,ED5-8,Y25-64,M,DEA5	20.9 	22.8 	24.1 	23.6 b	24.2 	24.9 	25.4 	25.3 b	26.4 	26.4 	25.3 	26.1 
PC,ED5-8,Y25-64,M,DEB1	24.0 	25.7 	23.9 	25.3 b	26.8 	27.5 	27.0 	27.5 b	27.7 	27.9 	29.2 	30.0 
PC,ED5-8,Y25-64,M,DEB2	27.5 	27.1 	29.2 	28.4 b	30.2 	30.9 	30.6 	30.7 b	29.9 	29.9 	31.7 	32.9 
PC,ED5-8,Y25-64,M,DEB3	28.8 	31.1 	30.6 	32.2 b	32.5 	32.8 	33.4 	31.8 b	33.0 	31.3 	30.9 	32.2 
PC,ED5-8,Y25-64,M,DEC0	17.9 	22.2 	23.9 	26.6 b	26.2 	27.0 	26.9 	25.5 b	23.9 	27.9 	27.1 	27.9 
PC,ED5-8,Y25-64,M,DED2	31.5 	31.8 	30.3 	30.6 b	30.6 	29.9 	30.4 	31.0 b	31.2 	31.7 	31.4 	32.4 
PC,ED5-8,Y25-64,M,DED4	26.3 	27.0 	25.5 	26.0 b	25.8 	24.8 	26.4 	25.6 b	26.8 	23.3 	23.9 	24.4 
PC,ED5-8,Y25-64,M,DED5	30.5 	29.1 	29.7 	30.6 b	29.2 	30.5 	30.0 	28.6 b	29.9 	30.2 	31.4 	32.0 
PC,ED5-8,Y25-64,M,DEE0	21.3 	22.2 	22.8 	23.2 b	23.0 	23.1 	22.8 	22.6 b	22.2 	21.5 	20.2 	19.5 
PC,ED5-8,Y25-64,M,DEF0	24.5 	27.1 	25.9 	25.9 b	27.3 	27.1 	26.9 	26.7 b	27.2 	27.9 	27.5 	27.0 
PC,ED5-8,Y25-64,M,DEG0	25.8 	26.2 	25.8 	26.2 b	27.5 	27.7 	26.6 	25.7 b	24.3 	25.7 	25.5 	26.6 
PC,ED5-8,Y25-64,M,DK01	38.1 b	37.4 	37.1 	39.6 	41.9 	42.2 	42.7 	44.2 b	44.2 	45.6 b	44.6 b	46.1 
PC,ED5-8,Y25-64,M,DK02	23.3 b	24.8 	23.6 	23.3 	22.9 	22.5 	23.2 	22.5 b	23.3 	24.8 b	25.1 b	24.8 
PC,ED5-8,Y25-64,M,DK03	23.8 b	24.2 	23.9 	25.5 	23.7 	23.8 	23.1 	25.6 b	25.3 	26.0 b	28.3 b	27.6 
PC,ED5-8,Y25-64,M,DK04	25.7 b	27.4 	27.9 	28.4 	25.9 	26.3 	27.7 	28.1 b	28.7 	31.4 b	31.7 b	32.3 
PC,ED5-8,Y25-64,M,DK05	21.8 b	23.3 	26.7 	25.4 	23.5 	22.9 	22.6 	22.9 b	23.7 	26.5 b	27.0 b	26.6 
PC,ED5-8,Y25-64,M,EE00	26.1 	26.3 	26.6 	26.5 	28.1 	28.9 	28.3 	28.5 b	28.4 	29.3 	29.9 	31.0 
PC,ED5-8,Y25-64,M,EL30	29.1 	29.5 	28.5 b	30.5 	32.4 	33.8 	36.1 	37.0 b	37.0 	37.1 	37.3 	39.1 
PC,ED5-8,Y25-64,M,EL41	17.9 	20.0 	20.4 b	17.1 	17.1 	20.7 	31.2 	26.0 b	21.6 	25.7 	22.9 	21.6 
PC,ED5-8,Y25-64,M,EL42	13.6 	12.1 	11.9 b	12.5 	16.3 	16.8 	16.1 	15.7 b	18.0 	16.1 	21.2 	22.3 
PC,ED5-8,Y25-64,M,EL43	21.2 	20.4 	18.7 b	18.9 	20.3 	19.6 	20.4 	20.3 b	22.9 	23.8 	25.3 	25.2 
PC,ED5-8,Y25-64,M,EL51	17.9 	18.7 	19.2 b	18.1 	19.2 	19.4 	19.0 	19.6 b	22.3 	23.3 	24.5 	24.0 
PC,ED5-8,Y25-64,M,EL52	22.0 	22.6 	23.8 b	24.1 	25.0 	25.8 	26.1 	26.0 b	27.3 	28.8 	28.1 	29.6 
PC,ED5-8,Y25-64,M,EL53	17.0 	16.7 	14.9 b	15.6 	15.6 	15.2 	19.8 	22.4 b	20.9 	19.8 	20.6 	21.8 
PC,ED5-8,Y25-64,M,EL54	19.0 	18.4 	17.5 b	18.8 	21.9 	23.1 	25.1 	23.8 b	24.6 	26.6 	27.3 	30.1 
PC,ED5-8,Y25-64,M,EL61	21.6 	22.2 	24.1 b	23.8 	24.9 	24.0 	24.3 	25.1 b	24.1 	23.7 	27.6 	29.3 
PC,ED5-8,Y25-64,M,EL62	12.2 	13.4 	13.5 b	15.6 	15.9 	15.5 	17.7 	17.1 b	17.2 	19.0 	19.0 	20.8 
PC,ED5-8,Y25-64,M,EL63	20.5 	17.5 	17.2 b	20.0 	20.4 	19.0 	21.3 	22.8 b	21.4 	20.2 	22.1 	19.7 
PC,ED5-8,Y25-64,M,EL64	14.3 	14.6 	16.1 b	16.4 	18.0 	18.5 	17.8 	16.7 b	16.5 	18.9 	21.6 	22.1 
PC,ED5-8,Y25-64,M,EL65	16.4 	17.1 	14.9 b	15.8 	16.7 	16.3 	19.0 	19.1 b	20.2 	21.0 	22.6 	23.3 
PC,ED5-8,Y25-64,M,ES11	27.1 	27.6 	27.7 	28.0 	29.4 	29.5 	29.6 	30.4 b	32.1 	32.0 	32.9 	33.4 
PC,ED5-8,Y25-64,M,ES12	29.0 	29.8 	32.0 	32.9 	34.6 	34.7 	36.9 	37.2 b	37.2 	37.7 	39.9 	40.9 
PC,ED5-8,Y25-64,M,ES13	31.6 	32.9 	32.9 	35.1 	34.7 	35.6 	35.9 	35.2 b	36.0 	35.3 	38.0 	36.9 
PC,ED5-8,Y25-64,M,ES21	44.3 	43.7 	43.7 	44.2 	45.8 	46.5 	46.1 	46.2 b	46.8 	47.1 	48.1 	48.1 
PC,ED5-8,Y25-64,M,ES22	37.7 	34.4 	33.1 	35.5 	38.0 	37.2 	38.8 	41.2 b	40.5 	41.9 	42.3 	40.8 
PC,ED5-8,Y25-64,M,ES23	30.8 	29.0 	33.2 	34.3 	31.3 	31.3 	33.6 	34.8 b	36.8 	33.4 	35.3 	36.2 
PC,ED5-8,Y25-64,M,ES24	32.6 	31.5 	30.9 	33.1 	34.6 	33.7 	32.1 	32.9 b	33.0 	33.5 	34.5 	35.8 
PC,ED5-8,Y25-64,M,ES30	39.4 	40.3 	39.0 	41.3 	42.5 	44.0 	46.0 	47.5 b	45.1 	45.0 	45.6 	46.2 
PC,ED5-8,Y25-64,M,ES41	26.9 	27.0 	27.8 	28.7 	30.4 	31.0 	31.0 	30.8 b	30.6 	29.6 	30.7 	31.9 
PC,ED5-8,Y25-64,M,ES42	21.8 	20.4 	21.8 	21.9 	24.4 	24.2 	24.3 	25.1 b	25.7 	24.6 	24.6 	25.7 
PC,ED5-8,Y25-64,M,ES43	19.8 	21.3 	20.9 	20.9 	21.7 	20.4 	21.8 	24.6 b	23.7 	21.6 	24.2 	22.5 
PC,ED5-8,Y25-64,M,ES51	28.4 	29.2 	29.6 	29.6 	30.3 	30.3 	31.9 	34.6 b	34.4 	35.2 	36.5 	38.3 
PC,ED5-8,Y25-64,M,ES52	25.5 	25.5 	25.5 	26.8 	28.0 	28.5 	30.0 	30.9 b	30.2 	30.6 	30.3 	32.0 
PC,ED5-8,Y25-64,M,ES53	19.6 	18.3 	19.4 	20.5 	21.0 	22.9 	24.9 	24.4 b	23.9 	26.4 	29.1 	25.8 
PC,ED5-8,Y25-64,M,ES61	23.5 	24.3 	24.3 	24.3 	24.6 	25.7 	26.0 	25.6 b	26.3 	26.9 	27.3 	28.2 
PC,ED5-8,Y25-64,M,ES62	23.7 	24.9 	24.3 	23.9 	24.5 	24.5 	26.6 	26.4 b	26.9 	26.4 	27.5 	29.3 
PC,ED5-8,Y25-64,M,ES63	18.3 u	24.7 	24.5 	20.3 u	16.5 u	20.2 u	19.3 u	21.2 b	28.0 	27.7 	26.7 	23.5 
PC,ED5-8,Y25-64,M,ES64	23.6 u	25.9 u	25.7 u	23.4 u	31.0 	25.9 	26.8 	32.2 b	30.7 	27.4 	27.7 	27.0 
PC,ED5-8,Y25-64,M,ES70	23.3 	21.8 	21.8 	21.7 	22.1 	23.8 	25.3 	24.3 b	24.3 	27.4 	27.7 	28.5 
PC,ED5-8,Y25-64,M,FI19	28.2 	28.0 	29.2 	30.8 	30.1 	29.9 	32.1 	32.5 b	34.1 	33.9 	33.9 	34.9 
PC,ED5-8,Y25-64,M,FI1B	41.1 	40.6 	40.6 	42.0 	43.2 	42.8 	43.6 	44.4 b	45.3 	45.5 	44.9 	45.9 
PC,ED5-8,Y25-64,M,FI1C	28.0 	28.1 	27.4 	27.8 	29.6 	30.6 	30.1 	31.1 b	32.4 	32.1 	32.0 	31.5 
PC,ED5-8,Y25-64,M,FI1D	25.3 	25.4 	26.1 	26.7 	26.9 	27.3 	27.9 	30.0 b	29.1 	29.8 	30.6 	31.1 
PC,ED5-8,Y25-64,M,FI20	: u	: u	: u	: u	: u	32.8 u	32.2 u	30.3 bu	28.0 u	: u	: u	30.6 u
PC,ED5-8,Y25-64,M,FR10	38.9 	36.8 	38.4 	39.2 	40.0 	40.4 	41.7 b	42.7 b	45.3 	46.7 	46.7 	47.3 
PC,ED5-8,Y25-64,M,FRB0	18.9 	19.4 	21.5 	22.5 	22.5 	25.2 	24.4 b	24.4 b	25.1 	26.6 	28.1 	30.0 
PC,ED5-8,Y25-64,M,FRC1	17.1 	17.3 	20.8 	20.3 	18.7 	21.6 	23.4 b	25.3 b	22.7 	24.1 	26.2 	27.6 
PC,ED5-8,Y25-64,M,FRC2	19.3 	21.9 	22.1 	19.5 	21.1 	21.0 	24.1 b	25.4 b	22.8 	26.9 	31.4 	30.3 
PC,ED5-8,Y25-64,M,FRD1	21.1 	22.0 	22.3 	22.5 	21.6 	20.7 	22.0 b	21.4 b	22.7 	20.8 	21.2 	24.9 
PC,ED5-8,Y25-64,M,FRD2	19.3 	17.0 	17.1 	20.1 	22.1 	24.4 	22.9 b	21.2 b	23.3 	24.2 	25.7 	23.3 
PC,ED5-8,Y25-64,M,FRE1	22.1 	22.4 	24.0 	25.2 	24.8 	25.3 	26.4 b	26.9 b	25.4 	26.1 	26.8 	30.4 
PC,ED5-8,Y25-64,M,FRE2	15.8 	18.5 	19.5 	17.7 	17.9 	18.7 	19.5 b	20.3 b	21.7 	20.3 	22.2 	25.9 
PC,ED5-8,Y25-64,M,FRF1	24.3 	27.6 	28.0 	30.5 	28.9 	27.7 	29.3 b	29.8 b	29.5 	30.2 	30.1 	31.5 
PC,ED5-8,Y25-64,M,FRF2	19.9 	19.4 	18.1 	19.8 	19.4 	20.2 	23.0 b	21.7 b	22.8 	22.2 	23.3 	27.0 
PC,ED5-8,Y25-64,M,FRF3	19.5 	18.6 	20.7 	23.4 	23.8 	24.2 	25.8 b	26.2 b	28.4 	27.7 	29.5 	28.3 
PC,ED5-8,Y25-64,M,FRG0	20.0 	20.7 	24.3 	23.7 	25.8 	26.6 	25.7 b	28.5 b	30.3 	30.2 	30.6 	31.2 
PC,ED5-8,Y25-64,M,FRH0	29.0 	25.3 	24.9 	25.4 	27.3 	28.7 	30.3 b	29.9 b	29.7 	30.9 	30.1 	33.9 
PC,ED5-8,Y25-64,M,FRI1	20.3 	21.8 	24.7 	27.3 	24.5 	24.2 	26.5 b	29.4 b	28.8 	29.0 	31.0 	32.7 
PC,ED5-8,Y25-64,M,FRI2	17.3 	20.1 	21.5 	19.2 	22.7 	26.3 	23.1 b	27.5 b	26.8 	26.7 	26.9 	29.5 
PC,ED5-8,Y25-64,M,FRI3	16.0 	16.8 	18.2 	17.9 	19.4 	19.8 	21.0 b	25.3 b	24.4 	23.3 	26.3 	27.5 
PC,ED5-8,Y25-64,M,FRJ1	22.4 	23.9 	24.2 	22.5 	23.7 	24.7 	25.9 b	28.2 b	28.6 	28.0 	28.6 	28.5 
PC,ED5-8,Y25-64,M,FRJ2	27.2 	28.6 	32.2 	33.8 	37.1 	34.8 	37.1 b	40.1 b	35.6 	35.9 	37.2 	41.4 
PC,ED5-8,Y25-64,M,FRK1	21.4 	25.6 	25.2 	20.7 	20.8 	23.5 	21.9 b	21.6 b	25.1 	27.5 	24.8 	24.2 
PC,ED5-8,Y25-64,M,FRK2	25.4 	25.4 	26.3 	27.5 	28.0 	30.4 	32.3 b	34.3 b	34.9 	35.6 	35.7 	37.1 
PC,ED5-8,Y25-64,M,FRL0	24.2 	24.1 	24.4 	25.2 	27.9 	29.1 	31.1 b	31.3 b	32.7 	34.1 	33.1 	34.5 
PC,ED5-8,Y25-64,M,FRM0	17.3 u	: u	12.1 u	14.9 u	14.9 u	18.7 u	18.9 bu	19.7 bu	24.2 	27.5 	34.1 	25.5 
PC,ED5-8,Y25-64,M,FRY1	: 	: 	: 	: 	: 	: 	: 	16.9 b	16.8 	17.9 	18.9 	19.4 
PC,ED5-8,Y25-64,M,FRY2	: 	: 	: 	: 	: 	: 	: 	20.2 b	20.6 	20.6 	21.1 	22.3 
PC,ED5-8,Y25-64,M,FRY3	: 	: 	: 	: 	: 	: 	: 	19.1 bu	19.0 u	17.1 u	19.1 u	21.5 
PC,ED5-8,Y25-64,M,FRY4	: 	: 	: 	: 	: 	: 	: 	17.7 b	19.0 	18.6 	18.1 	19.6 
PC,ED5-8,Y25-64,M,HR03	17.2 	16.7 	16.5 	19.6 b	18.4 	19.2 	19.5 	19.9 b	21.6 	19.7 	20.7 	23.3 
PC,ED5-8,Y25-64,M,HR04	14.5 	14.1 	14.6 	15.8 b	15.7 	15.8 	16.9 	19.0 b	19.3 	20.6 	20.7 	21.7 
PC,ED5-8,Y25-64,M,HU10	27.4 	28.9 	27.3 	27.8 	30.5 	29.8 	: 	: 	: 	: 	: 	: 
PC,ED5-8,Y25-64,M,HU11	: 	: 	: 	: 	: 	: 	39.2 	41.0 b	42.8 	41.0 	41.5 	46.1 
PC,ED5-8,Y25-64,M,HU12	: 	: 	: 	: 	: 	: 	20.1 	22.4 b	23.2 	22.5 	23.2 	22.3 
PC,ED5-8,Y25-64,M,HU21	12.2 	14.4 	13.7 	12.2 	13.4 	15.4 	15.5 	13.9 b	16.6 	16.1 	17.6 	17.3 
PC,ED5-8,Y25-64,M,HU22	12.2 	12.8 	14.3 	13.4 	15.3 	14.9 	14.5 	17.4 b	18.0 	16.0 	18.1 	16.9 
PC,ED5-8,Y25-64,M,HU23	11.6 	12.2 	13.2 	13.4 	13.7 	14.7 	14.3 	14.3 b	14.1 	15.2 	15.2 	13.7 
PC,ED5-8,Y25-64,M,HU31	10.6 	10.7 	12.9 	13.0 	12.4 	12.5 	13.0 	13.8 b	15.2 	13.6 	13.5 	14.1 
PC,ED5-8,Y25-64,M,HU32	12.3 	12.5 	12.7 	13.7 	13.4 	14.9 	14.8 	13.8 b	12.9 	13.3 	13.4 	13.7 
PC,ED5-8,Y25-64,M,HU33	13.5 	13.9 	14.3 	14.3 	14.2 	15.1 	15.0 	15.6 b	15.4 	16.3 	15.8 	16.4 
PC,ED5-8,Y25-64,M,IE01	24.3 b	26.4 	27.5 	29.6 	28.8 	: 	: 	: 	: 	: 	: 	: 
PC,ED5-8,Y25-64,M,IE02	34.6 b	35.6 	36.8 	37.6 	38.5 	: 	: 	: 	: 	: 	: 	: 
PC,ED5-8,Y25-64,M,IE04	: 	: 	: 	: 	: 	29.8 	32.2 	31.7 b	31.5 	32.7 	34.7 b	34.9 
PC,ED5-8,Y25-64,M,IE05	: 	: 	: 	: 	: 	33.2 	34.2 	34.4 b	35.5 	35.7 	38.0 b	37.4 
PC,ED5-8,Y25-64,M,IE06	: 	: 	: 	: 	: 	42.9 	44.6 	45.5 b	46.9 	47.1 	48.7 b	49.6 
PC,ED5-8,Y25-64,M,IS00	27.9 	28.1 	29.0 	27.4 	28.2 	29.0 	29.7 	31.1 b	31.7 	32.9 	34.8 	35.3 
PC,ED5-8,Y25-64,M,ITC1	11.9 	12.5 	12.7 	13.2 	12.7 	13.1 	14.1 	14.8 b	14.5 	14.9 	15.5 	16.3 
